"Name","Alias","Address","Country","Listing_Date","Notes"
"ANO; Fatah Revolutionary Council; Arab Revolutionary Brigades; Black September; Revolutionary Organisation of Socialist Muslims; Abu Nidal Organisation","s-Settembru l-Iswed; Rewolucyjna Organizacja Muzułmańskich Socjalistów; Revolucionarni svet Fataha; Arapske revolucionarne brigade; Consejo Revolucionario de Al Fatah; Organizácia Abú Nidála; Revolučná organizácia moslimských socialistov; Revoluční rada Fatáhu; Zwarte September; Abu Nidal Szervezet; Arabské revolučné brigády; l-Brigati Rivoluzzjonarji Garab; Musta syyskuu; Conseil révolutionnaire du Fatah; Revolucionarno vijeće Fataha; Septiembre Negro; Organizacja Abu Nidala; Организация „Абу Нидал”; Čierny september; Arab Forradalmi Brigádok; Abu Nidal organizacija; Organisation révolutionnaire des musulmans socialistes; Juodasis rugsėjis; Arabų revoliucinės brigados; Revolučná rada Fatah; Abu Nidals grupp; Revolucionarna organizacija socialističnih muslimanov; Organização Revolucionária dos Muçulmanos Socialistas; Musulmonų socialistų revoliucinė organizacija; Settembre nero; Schwarzer September; Черен септември; Organisation Abou Nidal; Comhairle Réabhlóide Fatah; Fatah Forradalmi Tanács; Επαναστατική Οργάνωση Σοσιαλιστών Μουσουλμάνων; Septembre noir; Fatah Revolutionaire Raad; Organización Revolucionaria de los Musulmanes Socialistas; Arabske revolucionarne brigade; Setembro Negro; Fatah-Revolutionsrat; Revolutionäre Organisation der Sozialistischen Moslems; Арабски революционни бригади; Brigades révolutionnaires arabes; Must September; Szocialista Muzulmánok Forradalmi Szervezete; Organizzazione rivoluzionaria dei musulmani socialisti; Conselho Revolucionário do Fatah; Organisatie Abu Nidal; Fatah revoliucinė taryba; Organizzazione Abu Nidal; Rewolucyjne Brygady Arabskie; Consiliul Revoluționar Fatah; Revoluční organizace socialistických muslimů; Organizacija Abu Nidal; Organizația Revoluționară a Musulmanilor Socialiști; l-Organizzazzjoni Rivoluzzjonarja tal-Musulmani Sojalisti; Organización Abu Nidal; Sotsialistlike Moslemite Revolutsiooniline Organisatsioon; l-Kunsill Rivoluzzjonarju tal-Fatah; Революционна организация на мюсюлманите социалисти; Abu Nidal - järjestö; Consiglio rivoluzionario Fatah; Abu Nidali Organisatsioon; Οργάνωση Abu Nidal; Brigăzile Revoluționare Arabe; L-Organizzazzjoni Abu Nidal; Revolucionarna organizacija socijalističkih muslimana; Araabia Revolutsioonilised Brigaadid; Organizace Abú Nidala; Fekete Szeptember; Arabské revoluční brigády; Organização Abu Nidal; Αραβικές Επαναστατικές Ταξιαρχίες; Fatahin vallankumousneuvosto; Fatah' Revolutsiooniline Nõukogu; Černé září; Brigadas Revolucionárias Árabes; Eagraíocht Abu Nidal; Crni rujan; Arabische Revolutionaire Brigades; Lucht Mheán Fómhair Dubh; Czarny Wrzesień; Rewolucyjna Rada Fatah; Μαύρος Σεπτέμβρης; Septembrie Negru; Революционен съвет на Фатах; Brigate rivoluzionarie arabe; Eagraíocht Réabhlóide na Moslamach Sóisialach; Organizația Abu Nidal; na Briogáidí Réabhlóideacha Arabacha; Arabische Revolutionäre Brigaden; Revolutionaire Organisatie van Socialistische Moslims; Επαναστατικό Συμβούλιο Φατάχ; Črni September; Brigadas Revolucionarias Árabes","","","","Not in GA Regulation 2023/1505; Not in GA Reg 2023/1505; Abu Nidal Organisation; Not in MT Regulation 2023/1505"
"Khalistan Zindabad Force; KZF","Il-Forza Khalistan Zindabad; Snage Khalistan Zindabad; Khalistan Zindabadi Relvajõud; Fuerza de Jalistán Zindabad; Khalistan Zindabad pajėgos; Δύναμη Κομάντο του Χαλιστάν; Khaliszán Zindabad Erő; Siły Chalistan Zindabad; Силата на Калистан Зиндабад; Fórsa Zindabad na Cálastáine; Força Khalistan Zindabad; Sila Kalistan Zindabad; Skupina Kalistan Zindabad; Forța din Khalistan Zindabad","","","",""
"IG; Al-Gama'a al-Islamiyya; Islamic Group; Gama'a al-Islamiyya","Islamská skupina; Islamiska gruppen; Grupo Islámico; Islamische Gruppe; Islamisk Gruppe; Islamirühmitus; Jamaat al-islamiyya; Groupe islamique; Islamo grupuotė; Iszlám Csoport; il-Grupp Iżlamiku; Grupa Islamska; Islamska skupina; Grúpa Ioslamach; Джамаа Ислямия; Islámská skupina; Islamitische Groep; Grupul Islamic; Ισλαμική Ομάδα; Grupo Islâmico; Islamistična skupina","","","","Islamic Group, Al-Gama’a al-Islamiyya; Al-Gama’a al-Islamiyya"
"PFLP — General Command; Popular Front for the Liberation of Palestine — General Command","Ljudska fronta za osvoboditev Palestine – splošno poveljstvo; Comando generale del PFLP; PFLP-Hlavné veliteľstvo; FPEP – Comandamentul General; Fronta Pobail i gcomhair Shaoirse na Palaistíne — Ceannas Ginearálta; Ludowy Front Wyzwolenia Palestyny – Naczelne Dowództwo; PILF Aukščiausioji vadovybė; FPLP — Comando Geral; Palestiina Vabastamise Rahvarinde peastaap; PFLP – glavno poveljstvo; PFLP – Kmand Ġenerali; Népi Front Palesztina Felszabadításért – Főparancsnokság; Ľudový front za oslobodenie Palestíny – hlavné veliteľstvo; Front populaire de libération de la Palestine — Commandement général; PFLP – splošno poveljstvo; PFLP — Glavni stožer; Народен Фронт за освобождение на Палестина – Общо командване; FPLP — Commandement général; Il-Front Popolari għal-Liberazzjoni tal-Palestina – Kmand Ġenerali; PFLP peastaap; Frente Popular de Liberación de Palestina — Comando General; Λαϊκό Μέτωπο για την Απελευθέρωση της Παλαιστίνης — Γενική ∆ιοίκηση; Frontul Popular pentru Eliberarea Palestinei – Comandamentul General; FPLP-CG; Frente Popular de Libertação da Palestina — Comando Geral; Palestīnas atbrīvošanas Tautas Fronte – virsvadība; Generalkommando der Volksfront für die Befreiung Palästinas; PFLP -Főparancsnokság; PFLP — Ceannas Ginearálta; Narodna fronta za oslobođenje Palestine — Glavni stožer; PFLP – virsvadība; Vrchní velitelství Lidové fronty za osvobození Palestiny; PFLP – Naczelne Dowództwo; Fronte popolare di liberazione della Palestina — Comando generale; PFLP:n keskuskomento; Folkefronten til Palæstinas Befrielse-Generalkommandoen; Народен фронт за освобождение на Палестина — Главно командване; FPLP — Comando General; Ljudska fronta za osvoboditev Palestine – glavno poveljstvo; Palestiinan vapautuksen kansanrintama – keskuskomento; Palestinos išlaisvinimo žmonių fronto Aukščiausioji vadovybė; Folkfronten för Palestinas befrielse – Generalkommandot; Volksfront voor de bevrijding van Palestina-Algemeen Commando","","","","FPLP: Front populaire de libération de la Palestine; PFLP: Fronte popolare di liberazione della Palestina; PFLP: Popular Front for the Liberation of Palestine"
"Hizb Allah Military Wing; Jihad Council; Hisbollah Military Wing; Hezbollah Military Wing; External Security Organisation; Hizbu'llah Military Wing; Hezballah Military Wing; Hizbollah Military Wing; Hizbullah Military Wing; Hizballah Military Wing","Ārējās drošības organizācija; Militaire vleugel van Hezballah; Džihaadi Nõukogu; Hezbollah karinis sparnas; Militaire vleugel van Hizballah; ulkoisesta turvallisuudesta vastaava organisaatio; Rada Dżihadu; Eagraíocht Slándála Seachtraí; Organizacja Bezpieczeństwa Zewnętrznego; Militaire vleugel van Hisbollah; Ala militar de Hisbolah; Hizbollah karinis sparnas; Ala militar de Hizb Allah; Ala militar de Hizbulah; Branche militaire du Hezbollah; Organizácie pre vonkajšiu bezpečnosť; Zbrojne Ramię Hezbollahu; Organisation für äußere Sicherheit; Il-Fergħa Militari ta' Hizballah; välisjulgeolekuorganisatsioon; Išorės saugumo organizaciją; Στρατιωτική πτέρυγα της Χεζμπολάχ; Organisation de la sécurité extérieure; Hizbu’llah karinis sparnas; Ala militar de Hezbalah; Wojskowe Skrzydło Hezbollah; Militaire vleugel van Hizbollah; organizace pro vnější bezpečnost; Hisbollahi sõjaline tiib; Vojaško krilo Hezbolaha; Externe Veiligheidsorganisatie; Hezballah karinis sparnas; Organizaciju za vanjsku sigurnost; Ala militar de Hezbolá; Hisbollah karinis sparnas; Hizb Allah karinis sparnas; Consiliul Jihadului; Οργανισμού Εξωτερικής Ασφαλείας; Hizb Allahi sõjaline tiib; Vojno krilo Hezbolaha; Militaire vleugel van Hezbollah; Ala Militar do Hezbolá; Conseil du Djihad; Wojskowe Skrzydło Hizb Allah; Militaire vleugel van Hizbu'llah; Военно крило на „Хизбула“; Hizbollahs militære fløj; službo za zunanjo varnost; aripa militară a Hezbollahului; Wojskowe Skrzydło Hisbollah; Militaire vleugel van Hizbullah; Vojenské křídlo Hizballáhu; Wojskowe Skrzydło Hizbullah; Consejo de la Yihad; Organizația pentru Securitate Externă; Organizzazione per la sicurezza esterna; Külső Biztonsági Szervezet; Hizbullah karinis sparnas; Συμβούλιο της Τζιχάντ; Ala militar de Hizbu'llah; Wojskowe Skrzydło Hezballah; Ala militar de Hizbolah; Džihado taryba; Wojskowe Skrzydło Hizballah; Sciathán Míleata Hizbollah; Hezballahi sõjaline tiib; Wojskowe Skrzydło Hizbollah; Consiglio della Jihad; Vojenské krídlo Hizballáhu; Организацията за външна сигурност; den eksterne sikkerhedsorganisation; Hizballahi sõjaline tiib; Dzsihád Tanács; Военно крило на ливанската „Хизбула; Hizbullahi sõjaline tiib; Hizbollahi sõjaline tiib; Organización de Seguridad Exterior; Organização de Segurança Externa; Conselho da Jiade; Raad van de Jihad; Hizballah Katonai Szárny; Vijeće džihada; Ala militar de Hizbulá; Comhairle Jiohád; l-""Kunsill tal-Ġihad; Hizbollahs väpnade gren; Hizballah karinis sparnas; Wojskowe Skrzydło Hizbu’llah; Hezbollahi sõjaline tiib; Hizbollahs militære gren; Hizbu’llahi sõjaline tiib; Ala militare di Hezbollah","","","","Not in DA Regulation 2023/1505; Hizballah Military Wing related; Not in EL version of Regulation 2023/1505"
"Popular Front for the Liberation of Palestine; PFLP","Frontul Popular pentru Eliberarea Palestinei; Il-Front Popolari għal-Liberazzjoni tal-Palestina; Ljudska fronta za osvoboditev Palestine; Frente Popular de Liberación de Palestina; PILF; Ľudový front za oslobodenie Palestíny; Palestiinan vapautuksen kansanrintama; Volksfront für die Befreiung Palästinas; Folkfronten för Palestinas befrielse; Népi Front Palesztina Felszabadításért; Front populaire de libération de la Palestine; Λαϊκό Μέτωπο για την Απελευθέρωση της Παλαιστίνης; Народен Фронт за освобождение на Палестина; Narodna fronta za oslobođenje Palestine; Ludowy Front Wyzwolenia Palestyny; Folkefronten til Palæstinas Befrielse; Frente Popular de Libertação da Palestina; Fronta Pobail i gcomhair Shaoirse na Palaistíne; Lidová fronta za osvobození Palestiny; Palestīnas atbrīvošanas Tautas Fronte; FPEP; PATF; Fronte popolare di liberazione della Palestina; Palestinos išlaisvinimo liaudies frontas; Volksfront voor de bevrijding van Palestina; FPLP; Palestiina Vabastamise Rahvarinne","","","","Front populaire de libération de la Palestine; Popular Front for the Liberation of Palestine"
"PIJ; Palestinian Islamic Jihad","Palestiinan islamilainen jihad; Παλαιστινιακή Ισλαµική Τζιχάντ; JIP; Jihad islamica palestinese; Palestina Islamic Jihad; Palestīniešu Islāma Jihad; Palesztin Iszlám Dzsihád; Palestinský islámský džihád; Palestinos islamo džihadas; Palæstinensisk Islamisk Jihad; Palestijnse Islamitische Jihad; Jihad Islâmica Palestiniana; Palestinska islamiska Jihad; Jihad islamique palestinien; Palestyński Islamski Dżihad; Palestínsky islamský džihád; Jiohád Ioslamach na Palaistíne; Palästinensischer Islamischer Dschihad; Palestinski islamski džihad; Yihad Islámica Palestina; Jihadul Islamic Palestinian; Палестински ислямски джихад; Il-Ġiħad Iżlamika tal-Palestina; Palestiina Islami Džihaad","","","","Palestinian Islamic Jihad; Jihadul Islamic Palestinian"
"Revolutionary People's Liberation Army/Front/Party; DHKP/C; Revolutionary Left; Dev Sol","Revolutionair Links; Forradalmi Baloldal; Revolutionäre Volksbefreiungsarmee/-front/- partei; Revolučná ľudová oslobodzovacia armáda/front/strana; Devrimci Halk Kurtuluş Partisi-Cephesi; Ejército/Frente/Partido Revolucionario de Liberación Popular; Forradalmi Népi Felszabadítási Hadsereg/Front/Párt; Revolucionarna ljevica; Revoluční levice; Rewolucyjna Ludowa Partia/Front/Armia Wyzwolenia; Sinistra rivoluzionaria; ix-Xellug Rivoluzzjonarju; Vallankumouksellinen vasemmisto; Επαναστατικός Λαϊκός Απελευθερωτικός Στρατός/Μέτωπο/Κόμμα; Revolučná ľavica; Революционна левица; Folkets Revolutionære Befrielseshær/Befrielsesfront/Parti; Xellug Rivoluzzjonarju; revolucionāri kreisie; Arm/Fronta/Páirtí Saortha Réabhlóidigh an Phobail; Revolutsiooniline Rahva Vabastusarmee/ Rinne/Partei; Επαναστατική Αριστερά; Izquierda revolucionaria; Revoluční lidově osvobozenecká armáda/fronta/strana; Lewica Rewolucyjna; Narodna oslobodilačka revolucionarna vojska/fronta/stranka; Revolucionarna levica; Revolutionair Volksbevrijdingsleger/front/partij; Revolutsioonilised Vasakpoolsed; Folkets revolutionära befrielsefront/parti; Революционна народоосвободителна армия/фронт/партия; Revolutionäre Linke; L-Armata/Il-Front/Il-Partit Rivoluzzjonarju/a għal-Liberazzjoni tal-Poplu; Revoliucinė liaudies išlaisvinimo armija/frontas/partija; Armée/Front/Parti révolutionnaire populaire de libération; Revolucionarna ljudska osvobodilna vojska/fronta/stranka; Esquerda Revolucionária; Revolucionārā Tautas atbrīvošanās armija/fronte/partija; Revoliucinė kairė; Esercito/Fronte/Partito rivoluzionario popolare di liberazione; Stânga Revoluționară; Armata/Front/Partit Rivoluzzjonarju għall-Ħelsien tal-Poplu; An Eite Chlé Réabhlóideach; Devrimci Sol; Επαναστατικός Λαϊκός Απελευθερωτικός Στρατός; Exército/Frente/Partido Revolucionário Popular de Libertação; Gauche révolutionnaire; Armata/Frontul/Partidul de Eliberare Revoluționară Populară; Επαναστατικός Λαϊκός Απελευθερωτικός Μέτωπο","","","","Devrimci Halk Kurtuluș Partisi-Cephesi"
"The Base","Η Βάση; Baas; Základna; A Bázis; Základňa; La base; Basis; Baza; Tukikohta; A Base; Основата","","","",""
"Hamas-Izz al-Din al-Qassem; Hamas","Χαμάς; Hamás; Izz al-Din al-Qassam-brigaderna; Brigády Izz ad-Dína al-Kassáma; Хамас; Hamas Izzaddín al-Kassám","","","","Designation data for terrorist wing, Hamas-Izz al-Din al-Qassem"
"Kurdistan Freedom Falcons; Kurdistan Freedom Hawks; Teyrbazen Azadiya Kurdistan","Jastrzębie Wolności Kurdystanu; Fabhcúin Saoirse na Cordastáine; Freiheitsfalken Kurdistans; Falchi per la libertà del Kurdistan; Kurdistano laisvės sakalai; Sokoly za slobodu Kurdistanu; Kurdistans frihetsfalkar; Terêbazên Azadiya Kürdistan; Kurdistans frihetshökar; Koerdische Vrijheidsvalken; Ястреби за свободата на Кюрдистан; Kurdistano laisvės vanagai; Teyrêbazên Azadîya Kurdistan; l-Falkuni għall-Ħelsien tal-Kurdistan; Faucons de la liberté du Kurdistan; Kurdistans Frihedsfalke; Sokoli za osvobození Kurdistánu; Kurdistanski sokoli slobode; Halcones de la Libertad del Kurdistán; Jastraby za slobodu Kurdistanu; Kurdisztáni Szabadság Héjái; Соколи за свободата на Кюрдистан; Kurdistani Vabastuskullid; TAK; Kurdistanski sokoli svobode; Șoimii Eliberării din Kurdistan; Vulturii Eiberării din Kurdistan; Koerdische Vrijheidshaviken; Kurdistanski jastrebovi slobode; Kurdisztáni Szabadság Sólymai; l-Isqra għall-Ħelsien tal-Kurdistan; Falcões da Liberdade do Curdistão; Γεράκια της Λευτεριάς του Κουρδιστάν; Jestřábi za osvobození Kurdistánu; Seabhaic Saoirse na Cordastáine; Sokoły Wolności Kurdystanu; Kurdistani Vabastuspistrikud","","","","not in MT Regulation 2023/1505; Teyrbazen Azadiya Kurdistan; Not in SK regulation 2023/1505; Not in GA Regulation 2023/1505; Not in DE Regulation 2023/1505"
"Shining Path","Loistava polku; It-Triq li Tiddi; Светъл път; Svetlý chodník; Sijoča pot; Caminho Luminoso; Osvijetljeni put; Sendero Luminoso; Lichtend Pad; Świetlisty Szlak; Leuchtender Pfad; Calea Luminoasă; Fényes Ösvény; Särav Tee; Сияйната пътека; Φωτεινό Μονοπάτι; Světlá stezka; Šviečiantis kelias; Mirdzošā taka; Sentiero luminoso; Sentier lumineux; Den lysande stigen; Den Lysende Sti; SL; an Chonair Lonrach","","","","Sendero Luminoso"
